State,Date,Daily Actual,Daily Normal,Daily Departure Per,Daily Category,Week Date,Weekly Actual,"Weekly 
Normal",Weekly Departure Per,Weekly Category,Cumulative Date,"Cumulative 
Actual",Cumulative Normal,Cumulative Departue Per,Cumulative Category,Monthly Date,Monthly Acutual,Monthly Normal,Monthly Departure Per,Monthly Category
LAKSHADWEEP (UT),2026-08-30,3.8,9.2,-59%,D,20-08-2026 To 26-08-2026,44.6,60.7,-27%,D,01-06-2026 To 30-08-2026,631.7,846.2,-25%,"D","From 01-08-2026 To 30-08-2026",242.8,221.3,10%,"N"
LAKSHADWEEP (UT),2026-08-31,3.5,10.7,-68%,LD,20-08-2026 To 26-08-2026,44.6,60.7,-27%,D,01-06-2026 To 31-08-2026,635.2,856.9,-26%,"D","From 01-08-2026 To 31-08-2026",246.2,232,6%,"N"
LAKSHADWEEP (UT),2026-09-01,0.5,6.5,-92%,LD,20-08-2026 To 26-08-2026,44.6,60.7,-27%,D,01-06-2026 To 01-09-2026,635.7,863.4,-26%,"D","From 01-08-2026 To 31-08-2026",246.2,232,6%,"N"
LAKSHADWEEP (UT),2026-09-02,2.3,6.8,-66%,LD,27-08-2026 To 02-09-2026,17.6,52.4,-66%,LD,01-06-2026 To 02-09-2026,638,870.2,-27%,"D","From 01-09-2026 To 02-09-2026",2.9,13.3,-78%,LD
LAKSHADWEEP (UT),2026-09-03,3.8,6.4,-41%,D,27-08-2026 To 02-09-2026,17.6,52.4,-66%,LD,01-06-2026 To 03-09-2026,641.8,876.6,-27%,"D","From 01-09-2026 To 03-09-2026",6.7,19.7,-66%,LD
LAKSHADWEEP (UT),2026-09-04,0.9,4.5,-79%,LD,27-08-2026 To 02-09-2026,17.6,52.4,-66%,LD,01-06-2026 To 04-09-2026,642.8,881.1,-27%,"D","From 01-09-2026 To 04-09-2026",7.6,24.2,-69%,LD
LAKSHADWEEP (UT),2026-09-05,0.2,6,-97%,LD,27-08-2026 To 02-09-2026,17.6,52.4,-66%,LD,01-06-2026 To 05-09-2026,643,887.1,-28%,"D","From 01-09-2026 To 05-09-2026",7.8,30.2,-74%,LD
LAKSHADWEEP (UT),2026-09-06,0,6.7,-100%,NR,27-08-2026 To 02-09-2026,17.6,52.4,-66%,LD,01-06-2026 To 06-09-2026,643,893.8,-28%,"D","From 01-09-2026 To 06-09-2026",7.8,36.9,-79%,LD
LAKSHADWEEP (UT),2026-09-07,0.5,5.3,-91%,LD,27-08-2026 To 02-09-2026,17.6,52.4,-66%,LD,01-06-2026 To 07-09-2026,643.4,899.1,-28%,"D","From 01-09-2026 To 07-09-2026",8.3,42.2,-80%,LD
LAKSHADWEEP (UT),2026-09-08,0,7.2,-100%,NR,27-08-2026 To 02-09-2026,17.6,52.4,-66%,LD,01-06-2026 To 08-09-2026,643.4,906.3,-29%,"D","From 01-09-2026 To 08-09-2026",8.3,49.4,-83%,LD
LAKSHADWEEP (UT),2026-09-09,0,9,-100%,NR,03-09-2026 To 09-09-2026,5.4,45.1,-88%,LD,01-06-2026 To 09-09-2026,643.4,915.3,-30%,"D","From 01-09-2026 To 09-09-2026",8.3,58.4,-86%,LD
LAKSHADWEEP (UT),2026-09-10,0,6.4,-100%,NR,03-09-2026 To 09-09-2026,5.4,45.1,-88%,LD,01-06-2026 To 10-09-2026,643.4,921.7,-30%,"D","From 01-09-2026 To 10-09-2026",8.3,64.8,-87%,LD
LAKSHADWEEP (UT),2026-09-11,8.7,6,45%,E,03-09-2026 To 09-09-2026,5.4,45.1,-88%,LD,01-06-2026 To 11-09-2026,652.1,927.7,-30%,"D","From 01-09-2026 To 11-09-2026",17,70.8,-76%,LD
LAKSHADWEEP (UT),2026-09-12,0.5,5.5,-92%,LD,03-09-2026 To 09-09-2026,5.4,45.1,-88%,LD,01-06-2026 To 12-09-2026,652.6,933.2,-30%,"D","From 01-09-2026 To 12-09-2026",17.4,76.3,-77%,LD
LAKSHADWEEP (UT),2026-09-13,0,6.9,-100%,NR,03-09-2026 To 09-09-2026,5.4,45.1,-88%,LD,01-06-2026 To 13-09-2026,652.6,940.1,-31%,"D","From 01-09-2026 To 13-09-2026",17.4,83.2,-79%,LD
LAKSHADWEEP (UT),2026-09-14,1.6,6,-73%,LD,03-09-2026 To 09-09-2026,5.4,45.1,-88%,LD,01-06-2026 To 14-09-2026,654.2,946.1,-31%,"D","From 01-09-2026 To 14-09-2026",19.1,89.2,-79%,LD
LAKSHADWEEP (UT),2026-09-15,0.6,4.6,-86%,LD,03-09-2026 To 09-09-2026,5.4,45.1,-88%,LD,01-06-2026 To 15-09-2026,654.9,950.7,-31%,"D","From 01-09-2026 To 15-09-2026",19.7,93.8,-79%,LD
LAKSHADWEEP (UT),2026-09-16,11.1,5.4,106%,LE,10-09-2026 To 16-09-2026,22.6,40.8,-45%,D,01-06-2026 To 16-09-2026,666,956.1,-30%,"D","From 01-09-2026 To 16-09-2026",30.8,99.2,-69%,LD
LAKSHADWEEP (UT),2026-09-17,15.1,6.1,148%,LE,10-09-2026 To 16-09-2026,22.6,40.8,-45%,D,01-06-2026 To 17-09-2026,681.1,962.2,-29%,"D","From 01-09-2026 To 17-09-2026",46,105.3,-56%,"D"
LAKSHADWEEP (UT),2026-09-18,1.8,7.5,-76%,LD,10-09-2026 To 16-09-2026,22.6,40.8,-45%,D,01-06-2026 To 18-09-2026,682.9,969.7,-30%,"D","From 01-09-2026 To 18-09-2026",47.8,112.8,-58%,"D"
LAKSHADWEEP (UT),2026-09-19,4.6,5.2,-12%,N,10-09-2026 To 16-09-2026,22.6,40.8,-45%,D,01-06-2026 To 19-09-2026,687.5,974.9,-29%,"D","From 01-09-2026 To 19-09-2026",52.3,118,-56%,"D"
MADHYA PRADESH,2026-08-19,10.9,12.3,-12%,N,13-08-2026 To 19-08-2026,67.8,75.5,-10%,N,01-06-2026 To 19-08-2026,587.4,663.7,-11%,"N","From 01-08-2026 To 19-08-2026",197.6,215.3,-8%,"N"
MADHYA PRADESH,2026-08-20,16.8,11.4,47%,E,13-08-2026 To 19-08-2026,67.8,75.5,-10%,N,01-06-2026 To 20-08-2026,604.2,675.1,-11%,"N","From 01-08-2026 To 20-08-2026",214.3,226.7,-5%,"N"
MADHYA PRADESH,2026-08-21,10.9,10.2,6%,N,13-08-2026 To 19-08-2026,67.8,75.5,-10%,N,01-06-2026 To 21-08-2026,615.1,685.3,-10%,"N","From 01-08-2026 To 21-08-2026",225.2,236.9,-5%,"N"
MADHYA PRADESH,2026-08-22,9.8,10.6,-8%,N,13-08-2026 To 19-08-2026,67.8,75.5,-10%,N,01-06-2026 To 22-08-2026,624.8,695.9,-10%,"N","From 01-08-2026 To 22-08-2026",235,247.5,-5%,"N"
MADHYA PRADESH,2026-08-23,10.2,11.4,-11%,N,13-08-2026 To 19-08-2026,67.8,75.5,-10%,N,01-06-2026 To 23-08-2026,635,707.3,-10%,"N","From 01-08-2026 To 23-08-2026",245.1,258.9,-5%,"N"
MADHYA PRADESH,2026-08-24,8.6,11.6,-26%,D,13-08-2026 To 19-08-2026,67.8,75.5,-10%,N,01-06-2026 To 24-08-2026,643.6,718.9,-10%,"N","From 01-08-2026 To 24-08-2026",253.7,270.5,-6%,"N"
MADHYA PRADESH,2026-08-25,10.4,8.2,27%,E,13-08-2026 To 19-08-2026,67.8,75.5,-10%,N,01-06-2026 To 25-08-2026,653.9,727.1,-10%,"N","From 01-08-2026 To 25-08-2026",264.1,278.7,-5%,"N"
MADHYA PRADESH,2026-08-26,12.4,7.6,63%,LE,20-08-2026 To 26-08-2026,78.9,71,11%,N,01-06-2026 To 26-08-2026,666.3,734.7,-9%,"N","From 01-08-2026 To 26-08-2026",276.4,286.3,-3%,"N"
MADHYA PRADESH,2026-08-27,13.4,7.6,77%,LE,20-08-2026 To 26-08-2026,78.9,71,11%,N,01-06-2026 To 27-08-2026,679.7,742.3,-8%,"N","From 01-08-2026 To 27-08-2026",289.9,293.9,-1%,"N"
MADHYA PRADESH,2026-08-28,9.3,8.6,9%,N,20-08-2026 To 26-08-2026,78.9,71,11%,N,01-06-2026 To 28-08-2026,689.1,750.9,-8%,"N","From 01-08-2026 To 28-08-2026",299.2,302.5,-1%,"N"
MADHYA PRADESH,2026-08-29,10.6,11.4,-7%,N,20-08-2026 To 26-08-2026,78.9,71,11%,N,01-06-2026 To 29-08-2026,699.7,762.3,-8%,"N","From 01-08-2026 To 29-08-2026",309.9,313.9,-1%,"N"
MADHYA PRADESH,2026-08-30,4.7,11.4,-59%,D,20-08-2026 To 26-08-2026,78.9,71,11%,N,01-06-2026 To 30-08-2026,704.4,773.7,-9%,"N","From 01-08-2026 To 30-08-2026",314.6,325.3,-3%,"N"
MADHYA PRADESH,2026-08-31,3.6,8.9,-59%,D,20-08-2026 To 26-08-2026,78.9,71,11%,N,01-06-2026 To 31-08-2026,708,782.6,-10%,"N","From 01-08-2026 To 31-08-2026",318.2,334.2,-5%,"N"
MADHYA PRADESH,2026-09-01,4.3,9.1,-52%,D,20-08-2026 To 26-08-2026,78.9,71,11%,N,01-06-2026 To 01-09-2026,712.4,791.7,-10%,"N","From 01-08-2026 To 31-08-2026",318.2,334.2,-5%,"N"
MADHYA PRADESH,2026-09-02,7.1,8.2,-13%,N,27-08-2026 To 02-09-2026,53.2,65.2,-18%,N,01-06-2026 To 02-09-2026,719.5,799.9,-10%,"N","From 01-09-2026 To 02-09-2026",11.5,17.3,-34%,"D"
MADHYA PRADESH,2026-09-03,21.1,8.3,154%,LE,27-08-2026 To 02-09-2026,53.2,65.2,-18%,N,01-06-2026 To 03-09-2026,740.6,808.2,-8%,"N","From 01-09-2026 To 03-09-2026",32.5,25.6,27%,"E"
MADHYA PRADESH,2026-09-04,21.4,7.8,174%,LE,27-08-2026 To 02-09-2026,53.2,65.2,-18%,N,01-06-2026 To 04-09-2026,761.9,816,-7%,"N","From 01-09-2026 To 04-09-2026",53.9,33.4,61%,LE
MADHYA PRADESH,2026-09-05,16,7.9,103%,LE,27-08-2026 To 02-09-2026,53.2,65.2,-18%,N,01-06-2026 To 05-09-2026,778,823.9,-6%,"N","From 01-09-2026 To 05-09-2026",69.9,41.3,69%,LE
MADHYA PRADESH,2026-09-06,7.3,8.9,-18%,N,27-08-2026 To 02-09-2026,53.2,65.2,-18%,N,01-06-2026 To 06-09-2026,785.3,832.8,-6%,"N","From 01-09-2026 To 06-09-2026",77.2,50.2,54%,"E"
MADHYA PRADESH,2026-09-07,4.7,7.8,-40%,D,27-08-2026 To 02-09-2026,53.2,65.2,-18%,N,01-06-2026 To 07-09-2026,790,840.6,-6%,"N","From 01-09-2026 To 07-09-2026",81.9,58,41%,"E"
MADHYA PRADESH,2026-09-08,2.4,7.5,-69%,LD,27-08-2026 To 02-09-2026,53.2,65.2,-18%,N,01-06-2026 To 08-09-2026,792.3,848.1,-7%,"N","From 01-09-2026 To 08-09-2026",84.3,65.5,29%,"E"
MADHYA PRADESH,2026-09-09,0.9,7.9,-89%,LD,03-09-2026 To 09-09-2026,73.7,56.1,31%,E,01-06-2026 To 09-09-2026,793.2,856,-7%,"N","From 01-09-2026 To 09-09-2026",85.2,73.4,16%,"N"
MADHYA PRADESH,2026-09-10,1,6.5,-84%,LD,03-09-2026 To 09-09-2026,73.7,56.1,31%,E,01-06-2026 To 10-09-2026,794.3,862.5,-8%,"N","From 01-09-2026 To 10-09-2026",86.2,79.9,8%,"N"
MADHYA PRADESH,2026-09-11,6.1,6.1,-1%,N,03-09-2026 To 09-09-2026,73.7,56.1,31%,E,01-06-2026 To 11-09-2026,800.3,868.6,-8%,"N","From 01-09-2026 To 11-09-2026",92.3,86,7%,"N"
MADHYA PRADESH,2026-09-12,13.1,5.8,127%,LE,03-09-2026 To 09-09-2026,73.7,56.1,31%,E,01-06-2026 To 12-09-2026,813.5,874.4,-7%,"N","From 01-09-2026 To 12-09-2026",105.4,91.8,15%,"N"
MADHYA PRADESH,2026-09-13,9.9,5.8,71%,LE,03-09-2026 To 09-09-2026,73.7,56.1,31%,E,01-06-2026 To 13-09-2026,823.4,880.2,-6%,"N","From 01-09-2026 To 13-09-2026",115.3,97.6,18%,"N"
MADHYA PRADESH,2026-09-14,10,6.4,56%,E,03-09-2026 To 09-09-2026,73.7,56.1,31%,E,01-06-2026 To 14-09-2026,833.4,886.6,-6%,"N","From 01-09-2026 To 14-09-2026",125.3,104,21%,"E"
MADHYA PRADESH,2026-09-15,3.7,7.8,-53%,D,03-09-2026 To 09-09-2026,73.7,56.1,31%,E,01-06-2026 To 15-09-2026,837.1,894.4,-6%,"N","From 01-09-2026 To 15-09-2026",129,111.8,15%,"N"
MADHYA PRADESH,2026-09-16,2.2,6.1,-63%,LD,10-09-2026 To 16-09-2026,46.1,44.5,4%,N,01-06-2026 To 16-09-2026,839.3,900.5,-7%,"N","From 01-09-2026 To 16-09-2026",131.3,117.9,11%,"N"
MADHYA PRADESH,2026-09-17,1.8,4.8,-62%,LD,10-09-2026 To 16-09-2026,46.1,44.5,4%,N,01-06-2026 To 17-09-2026,841.2,905.3,-7%,"N","From 01-09-2026 To 17-09-2026",133.1,122.7,8%,"N"
MADHYA PRADESH,2026-09-18,4.4,4.5,-3%,N,10-09-2026 To 16-09-2026,46.1,44.5,4%,N,01-06-2026 To 18-09-2026,845.5,909.8,-7%,"N","From 01-09-2026 To 18-09-2026",137.5,127.2,8%,"N"
MADHYA PRADESH,2026-09-19,9.3,4.2,121%,LE,10-09-2026 To 16-09-2026,46.1,44.5,4%,N,01-06-2026 To 19-09-2026,854.8,914,-6%,"N","From 01-09-2026 To 19-09-2026",146.8,131.4,12%,"N"
MAHARASHTRA,2026-08-19,2.9,6.6,-56%,D,13-08-2026 To 19-08-2026,28,55.5,-49%,D,01-06-2026 To 19-08-2026,678.1,716,-5%,"N","From 01-08-2026 To 19-08-2026",112.8,182,-38%,"D"
MAHARASHTRA,2026-08-20,1.4,8.1,-82%,LD,13-08-2026 To 19-08-2026,28,55.5,-49%,D,01-06-2026 To 20-08-2026,679.6,724.1,-6%,"N","From 01-08-2026 To 20-08-2026",114.2,190.1,-40%,"D"
MAHARASHTRA,2026-08-21,1.8,9.1,-80%,LD,13-08-2026 To 19-08-2026,28,55.5,-49%,D,01-06-2026 To 21-08-2026,681.4,733.2,-7%,"N","From 01-08-2026 To 21-08-2026",116,199.2,-42%,"D"
MAHARASHTRA,2026-08-22,2.8,7.9,-64%,LD,13-08-2026 To 19-08-2026,28,55.5,-49%,D,01-06-2026 To 22-08-2026,684.2,741.1,-8%,"N","From 01-08-2026 To 22-08-2026",118.8,207.1,-43%,"D"
MAHARASHTRA,2026-08-23,5.5,8.2,-33%,D,13-08-2026 To 19-08-2026,28,55.5,-49%,D,01-06-2026 To 23-08-2026,689.7,749.3,-8%,"N","From 01-08-2026 To 23-08-2026",124.3,215.3,-42%,"D"
MAHARASHTRA,2026-08-24,6.7,7.6,-12%,N,13-08-2026 To 19-08-2026,28,55.5,-49%,D,01-06-2026 To 24-08-2026,696.4,756.9,-8%,"N","From 01-08-2026 To 24-08-2026",131.1,222.9,-41%,"D"
MAHARASHTRA,2026-08-25,4.1,8.2,-51%,D,13-08-2026 To 19-08-2026,28,55.5,-49%,D,01-06-2026 To 25-08-2026,700.5,765.1,-8%,"N","From 01-08-2026 To 25-08-2026",135.1,231.1,-42%,"D"
MAHARASHTRA,2026-08-26,3.4,7.3,-54%,D,20-08-2026 To 26-08-2026,25.7,56.4,-54%,D,01-06-2026 To 26-08-2026,703.9,772.4,-9%,"N","From 01-08-2026 To 26-08-2026",138.5,238.4,-42%,"D"
MAHARASHTRA,2026-08-27,1.9,8.3,-77%,LD,20-08-2026 To 26-08-2026,25.7,56.4,-54%,D,01-06-2026 To 27-08-2026,705.8,780.7,-10%,"N","From 01-08-2026 To 27-08-2026",140.4,246.7,-43%,"D"
MAHARASHTRA,2026-08-28,2.3,7.9,-71%,LD,20-08-2026 To 26-08-2026,25.7,56.4,-54%,D,01-06-2026 To 28-08-2026,708.1,788.6,-10%,"N","From 01-08-2026 To 28-08-2026",142.7,254.6,-44%,"D"
MAHARASHTRA,2026-08-29,3.1,8.6,-64%,LD,20-08-2026 To 26-08-2026,25.7,56.4,-54%,D,01-06-2026 To 29-08-2026,711.2,797.2,-11%,"N","From 01-08-2026 To 29-08-2026",145.8,263.2,-45%,"D"
MAHARASHTRA,2026-08-30,5.2,8.4,-39%,D,20-08-2026 To 26-08-2026,25.7,56.4,-54%,D,01-06-2026 To 30-08-2026,716.4,805.6,-11%,"N","From 01-08-2026 To 30-08-2026",151,271.6,-44%,"D"
MAHARASHTRA,2026-08-31,1.1,8.6,-88%,LD,20-08-2026 To 26-08-2026,25.7,56.4,-54%,D,01-06-2026 To 31-08-2026,717.4,814.2,-12%,"N","From 01-08-2026 To 31-08-2026",152,280.2,-46%,"D"
MAHARASHTRA,2026-09-01,1.1,8,-87%,LD,20-08-2026 To 26-08-2026,25.7,56.4,-54%,D,01-06-2026 To 01-09-2026,718.5,822.2,-13%,"N","From 01-08-2026 To 31-08-2026",152,280.2,-46%,"D"
MAHARASHTRA,2026-09-02,1.6,8.7,-81%,LD,27-08-2026 To 02-09-2026,16.2,58.5,-72%,LD,01-06-2026 To 02-09-2026,720.1,830.9,-13%,"N","From 01-09-2026 To 02-09-2026",2.7,16.7,-84%,LD
MAHARASHTRA,2026-09-03,4.9,7.6,-35%,D,27-08-2026 To 02-09-2026,16.2,58.5,-72%,LD,01-06-2026 To 03-09-2026,725,838.5,-14%,"N","From 01-09-2026 To 03-09-2026",7.6,24.3,-69%,LD
MAHARASHTRA,2026-09-04,1.9,6.6,-71%,LD,27-08-2026 To 02-09-2026,16.2,58.5,-72%,LD,01-06-2026 To 04-09-2026,727,845.1,-14%,"N","From 01-09-2026 To 04-09-2026",9.5,30.9,-69%,LD
MAHARASHTRA,2026-09-05,2.4,6.9,-65%,LD,27-08-2026 To 02-09-2026,16.2,58.5,-72%,LD,01-06-2026 To 05-09-2026,729.4,852,-14%,"N","From 01-09-2026 To 05-09-2026",12,37.8,-68%,LD
MAHARASHTRA,2026-09-06,3.1,7.5,-59%,D,27-08-2026 To 02-09-2026,16.2,58.5,-72%,LD,01-06-2026 To 06-09-2026,732.5,859.5,-15%,"N","From 01-09-2026 To 06-09-2026",15.1,45.3,-67%,LD
MAHARASHTRA,2026-09-07,2.2,6.5,-66%,LD,27-08-2026 To 02-09-2026,16.2,58.5,-72%,LD,01-06-2026 To 07-09-2026,734.7,866,-15%,"N","From 01-09-2026 To 07-09-2026",17.3,51.8,-67%,LD
MAHARASHTRA,2026-09-08,1.7,6.6,-74%,LD,27-08-2026 To 02-09-2026,16.2,58.5,-72%,LD,01-06-2026 To 08-09-2026,736.4,872.6,-16%,"N","From 01-09-2026 To 08-09-2026",19,58.4,-67%,LD
MAHARASHTRA,2026-09-09,1.6,5.7,-73%,LD,03-09-2026 To 09-09-2026,17.9,47.4,-62%,LD,01-06-2026 To 09-09-2026,738,878.3,-16%,"N","From 01-09-2026 To 09-09-2026",20.6,64.1,-68%,LD
MAHARASHTRA,2026-09-10,0.5,5,-89%,LD,03-09-2026 To 09-09-2026,17.9,47.4,-62%,LD,01-06-2026 To 10-09-2026,738.5,883.3,-16%,"N","From 01-09-2026 To 10-09-2026",21.1,69.1,-69%,LD
MAHARASHTRA,2026-09-11,0.7,5.9,-89%,LD,03-09-2026 To 09-09-2026,17.9,47.4,-62%,LD,01-06-2026 To 11-09-2026,739.2,889.2,-17%,"N","From 01-09-2026 To 11-09-2026",21.8,75,-71%,LD
MAHARASHTRA,2026-09-12,5.3,5.4,-2%,N,03-09-2026 To 09-09-2026,17.9,47.4,-62%,LD,01-06-2026 To 12-09-2026,744.5,894.6,-17%,"N","From 01-09-2026 To 12-09-2026",27.1,80.4,-66%,LD
MAHARASHTRA,2026-09-13,13.4,5.4,149%,LE,03-09-2026 To 09-09-2026,17.9,47.4,-62%,LD,01-06-2026 To 13-09-2026,757.9,900,-16%,"N","From 01-09-2026 To 13-09-2026",40.5,85.8,-53%,"D"
MAHARASHTRA,2026-09-14,7.1,5.7,24%,E,03-09-2026 To 09-09-2026,17.9,47.4,-62%,LD,01-06-2026 To 14-09-2026,764.9,905.7,-16%,"N","From 01-09-2026 To 14-09-2026",47.5,91.5,-48%,"D"
MAHARASHTRA,2026-09-15,1.8,5.6,-68%,LD,03-09-2026 To 09-09-2026,17.9,47.4,-62%,LD,01-06-2026 To 15-09-2026,766.7,911.3,-16%,"N","From 01-09-2026 To 15-09-2026",49.3,97.1,-49%,"D"
MAHARASHTRA,2026-09-16,0.7,5.3,-88%,LD,10-09-2026 To 16-09-2026,29.4,38.3,-23%,D,01-06-2026 To 16-09-2026,767.4,916.6,-16%,"N","From 01-09-2026 To 16-09-2026",50,102.4,-51%,"D"
MAHARASHTRA,2026-09-17,1.1,5.6,-81%,LD,10-09-2026 To 16-09-2026,29.4,38.3,-23%,D,01-06-2026 To 17-09-2026,768.5,922.2,-17%,"N","From 01-09-2026 To 17-09-2026",51.1,108,-53%,"D"
MAHARASHTRA,2026-09-18,5.1,5.7,-10%,N,10-09-2026 To 16-09-2026,29.4,38.3,-23%,D,01-06-2026 To 18-09-2026,773.6,927.9,-17%,"N","From 01-09-2026 To 18-09-2026",56.2,113.7,-51%,"D"
MAHARASHTRA,2026-09-19,4.1,5.9,-31%,D,10-09-2026 To 16-09-2026,29.4,38.3,-23%,D,01-06-2026 To 19-09-2026,777.7,933.8,-17%,"N","From 01-09-2026 To 19-09-2026",60.3,119.6,-50%,"D"
MANIPUR,2026-08-19,2.7,9.3,-70%,LD,13-08-2026 To 19-08-2026,11.2,57.5,-81%,LD,01-06-2026 To 19-08-2026,446.4,751.1,-41%,"D","From 01-08-2026 To 19-08-2026",95.7,166.4,-42%,"D"
MANIPUR,2026-08-20,1.7,5.3,-67%,LD,13-08-2026 To 19-08-2026,11.2,57.5,-81%,LD,01-06-2026 To 20-08-2026,448.1,756.4,-41%,"D","From 01-08-2026 To 20-08-2026",97.4,171.7,-43%,"D"
MANIPUR,2026-08-21,3.8,7,-45%,D,13-08-2026 To 19-08-2026,11.2,57.5,-81%,LD,01-06-2026 To 21-08-2026,451.9,763.4,-41%,"D","From 01-08-2026 To 21-08-2026",101.3,178.7,-43%,"D"
MANIPUR,2026-08-22,0.4,7.3,-95%,LD,13-08-2026 To 19-08-2026,11.2,57.5,-81%,LD,01-06-2026 To 22-08-2026,452.3,770.7,-41%,"D","From 01-08-2026 To 22-08-2026",101.6,186,-45%,"D"
MANIPUR,2026-08-23,0.9,8.1,-89%,LD,13-08-2026 To 19-08-2026,11.2,57.5,-81%,LD,01-06-2026 To 23-08-2026,453.2,778.8,-42%,"D","From 01-08-2026 To 23-08-2026",102.5,194.1,-47%,"D"
MANIPUR,2026-08-24,0.2,8.4,-98%,LD,13-08-2026 To 19-08-2026,11.2,57.5,-81%,LD,01-06-2026 To 24-08-2026,453.3,787.2,-42%,"D","From 01-08-2026 To 24-08-2026",102.7,202.5,-49%,"D"
MANIPUR,2026-08-25,3.8,8.4,-55%,D,13-08-2026 To 19-08-2026,11.2,57.5,-81%,LD,01-06-2026 To 25-08-2026,457.1,795.6,-43%,"D","From 01-08-2026 To 25-08-2026",106.4,210.9,-50%,"D"
MANIPUR,2026-08-26,1.7,5.5,-68%,LD,20-08-2026 To 26-08-2026,12.5,50,-75%,LD,01-06-2026 To 26-08-2026,458.8,801.1,-43%,"D","From 01-08-2026 To 26-08-2026",108.2,216.4,-50%,"D"
MANIPUR,2026-08-27,7.5,8.4,-11%,N,20-08-2026 To 26-08-2026,12.5,50,-75%,LD,01-06-2026 To 27-08-2026,466.3,809.5,-42%,"D","From 01-08-2026 To 27-08-2026",115.7,224.8,-49%,"D"
MANIPUR,2026-08-28,0.2,5.4,-96%,LD,20-08-2026 To 26-08-2026,12.5,50,-75%,LD,01-06-2026 To 28-08-2026,466.6,814.9,-43%,"D","From 01-08-2026 To 28-08-2026",115.9,230.2,-50%,"D"
MANIPUR,2026-08-29,2.3,8.3,-72%,LD,20-08-2026 To 26-08-2026,12.5,50,-75%,LD,01-06-2026 To 29-08-2026,468.9,823.2,-43%,"D","From 01-08-2026 To 29-08-2026",118.2,238.5,-50%,"D"
MANIPUR,2026-08-30,4.2,5.1,-17%,N,20-08-2026 To 26-08-2026,12.5,50,-75%,LD,01-06-2026 To 30-08-2026,473.1,828.3,-43%,"D","From 01-08-2026 To 30-08-2026",122.4,243.6,-50%,"D"
MANIPUR,2026-08-31,8.7,6.5,34%,E,20-08-2026 To 26-08-2026,12.5,50,-75%,LD,01-06-2026 To 31-08-2026,481.8,834.8,-42%,"D","From 01-08-2026 To 31-08-2026",131.1,250.1,-48%,"D"
MANIPUR,2026-09-01,12.3,12,2%,N,20-08-2026 To 26-08-2026,12.5,50,-75%,LD,01-06-2026 To 01-09-2026,494.1,846.8,-42%,"D","From 01-08-2026 To 31-08-2026",131.1,250.1,-48%,"D"
MANIPUR,2026-09-02,11.8,6.7,76%,LE,27-08-2026 To 02-09-2026,47,52.4,-10%,N,01-06-2026 To 02-09-2026,505.9,853.5,-41%,"D","From 01-09-2026 To 02-09-2026",24.1,18.7,29%,"E"
MANIPUR,2026-09-03,0.3,8.1,-96%,LD,27-08-2026 To 02-09-2026,47,52.4,-10%,N,01-06-2026 To 03-09-2026,506.2,861.6,-41%,"D","From 01-09-2026 To 03-09-2026",24.4,26.8,-9%,"N"
MANIPUR,2026-09-04,2.3,6.2,-62%,LD,27-08-2026 To 02-09-2026,47,52.4,-10%,N,01-06-2026 To 04-09-2026,508,867.8,-41%,"D","From 01-09-2026 To 04-09-2026",26.1,33,-21%,"D"
MANIPUR,2026-09-05,0.9,8.8,-89%,LD,27-08-2026 To 02-09-2026,47,52.4,-10%,N,01-06-2026 To 05-09-2026,508.9,876.6,-42%,"D","From 01-09-2026 To 05-09-2026",27.1,41.8,-35%,"D"
MANIPUR,2026-09-06,2.6,6.6,-61%,LD,27-08-2026 To 02-09-2026,47,52.4,-10%,N,01-06-2026 To 06-09-2026,511.5,883.2,-42%,"D","From 01-09-2026 To 06-09-2026",29.7,48.4,-39%,"D"
MANIPUR,2026-09-07,9.3,6,55%,E,27-08-2026 To 02-09-2026,47,52.4,-10%,N,01-06-2026 To 07-09-2026,520.8,889.2,-41%,"D","From 01-09-2026 To 07-09-2026",39,54.4,-28%,"D"
MANIPUR,2026-09-08,9.3,8.8,6%,N,27-08-2026 To 02-09-2026,47,52.4,-10%,N,01-06-2026 To 08-09-2026,530.1,898,-41%,"D","From 01-09-2026 To 08-09-2026",48.3,63.2,-24%,"D"
MANIPUR,2026-09-09,2.2,7.9,-72%,LD,03-09-2026 To 09-09-2026,26.5,52.4,-50%,D,01-06-2026 To 09-09-2026,532.3,905.9,-41%,"D","From 01-09-2026 To 09-09-2026",50.5,71.1,-29%,"D"
MANIPUR,2026-09-10,0.4,7.3,-94%,LD,03-09-2026 To 09-09-2026,26.5,52.4,-50%,D,01-06-2026 To 10-09-2026,532.8,913.2,-42%,"D","From 01-09-2026 To 10-09-2026",50.9,78.4,-35%,"D"
MANIPUR,2026-09-11,7.3,7.7,-5%,N,03-09-2026 To 09-09-2026,26.5,52.4,-50%,D,01-06-2026 To 11-09-2026,540,920.9,-41%,"D","From 01-09-2026 To 11-09-2026",58.2,86.1,-32%,"D"
MANIPUR,2026-09-12,3.3,7.1,-53%,D,03-09-2026 To 09-09-2026,26.5,52.4,-50%,D,01-06-2026 To 12-09-2026,543.4,928,-41%,"D","From 01-09-2026 To 12-09-2026",61.5,93.2,-34%,"D"
